wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4614msvy
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260903_225938-4614msvy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260903_235933train_attr
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/4614msvy
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-03 23:02:43] utils.py(229) : [Construction] Score: 29.1540,  Loss: 245.6317,  Infeasible_rate: [100.0000%, 100.0000%], out: 83.3973, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-03 23:02:43] utils.py(229) : [Improvement] Score: 129.0983 [BSF: 128.9069],  Loss: 14.5318,  Infeasible_rate: [100.0000%, 100.0000%], out: 124.2418, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5112
[2026-09-03 23:02:43] utils.py(229) : Diversity Loss: 10.3096, Constructive RL loss: 245.7348
[2026-09-03 23:02:45] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:02:45] utils.py(229) : [Construction] Score: 29.2303,  Loss: 243.4624,  Infeasible_rate: [100.0000%, 100.0000%], out: 82.7305, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-03 23:02:45] utils.py(229) : [Improvement] Score: 128.5047 [BSF: 128.3149],  Loss: 14.4090,  Infeasible_rate: [100.0000%, 100.0000%], out: 123.2431, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5134
[2026-09-03 23:02:45] utils.py(229) : Diversity Loss: 10.3168, Constructive RL loss: 243.5655
[2026-09-03 23:02:46] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:02:46] utils.py(229) : [Construction] Score: 29.2992,  Loss: 241.3462,  Infeasible_rate: [100.0000%, 100.0000%], out: 82.0752, out_nodes: 21, Feasible_dist: 0.0000
[2026-09-03 23:02:46] utils.py(229) : [Improvement] Score: 127.9179 [BSF: 127.7297],  Loss: 14.2885,  Infeasible_rate: [100.0000%, 100.0000%], out: 122.2608, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5157
[2026-09-03 23:02:46] utils.py(229) : Diversity Loss: 10.3241, Constructive RL loss: 241.4495
[2026-09-03 23:02:48] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:02:48] utils.py(229) : [Construction] Score: 29.3701,  Loss: 239.2329,  Infeasible_rate: [100.0000%, 100.0000%], out: 81.4274, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-03 23:02:48] utils.py(229) : [Improvement] Score: 127.3279 [BSF: 127.1405],  Loss: 14.1721,  Infeasible_rate: [100.0000%, 100.0000%], out: 121.2884, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5190
[2026-09-03 23:02:48] utils.py(229) : Diversity Loss: 10.3318, Constructive RL loss: 239.3362
[2026-09-03 23:02:50] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:02:50] utils.py(229) : [Construction] Score: 29.4391,  Loss: 237.1958,  Infeasible_rate: [100.0000%, 100.0000%], out: 80.7824, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-03 23:02:50] utils.py(229) : [Improvement] Score: 126.7382 [BSF: 126.5524],  Loss: 14.0557,  Infeasible_rate: [100.0000%, 100.0000%], out: 120.3280, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5217
[2026-09-03 23:02:50] utils.py(229) : Diversity Loss: 10.3407, Constructive RL loss: 237.2992
[2026-09-03 23:02:52] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:02:52] utils.py(229) : [Construction] Score: 29.5091,  Loss: 235.1626,  Infeasible_rate: [100.0000%, 100.0000%], out: 80.1504, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-03 23:02:52] utils.py(229) : [Improvement] Score: 126.1669 [BSF: 125.9826],  Loss: 13.9409,  Infeasible_rate: [100.0000%, 100.0000%], out: 119.3869, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5240
[2026-09-03 23:02:52] utils.py(229) : Diversity Loss: 10.3493, Constructive RL loss: 235.2660
[2026-09-03 23:02:54] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:02:54] utils.py(229) : [Construction] Score: 29.5816,  Loss: 233.2052,  Infeasible_rate: [100.0000%, 100.0000%], out: 79.5281, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-03 23:02:54] utils.py(229) : [Improvement] Score: 125.6129 [BSF: 125.4301],  Loss: 13.8282,  Infeasible_rate: [100.0000%, 100.0000%], out: 118.4565, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5268
[2026-09-03 23:02:54] utils.py(229) : Diversity Loss: 10.3570, Constructive RL loss: 233.3088
[2026-09-03 23:02:56] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:02:56] utils.py(229) : [Construction] Score: 29.6333,  Loss: 231.2544,  Infeasible_rate: [100.0000%, 100.0000%], out: 78.9154, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-03 23:02:56] utils.py(229) : [Improvement] Score: 125.0321 [BSF: 124.8508],  Loss: 13.7156,  Infeasible_rate: [100.0000%, 100.0000%], out: 117.5413, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5289
[2026-09-03 23:02:56] utils.py(229) : Diversity Loss: 10.3644, Constructive RL loss: 231.3580
[2026-09-03 23:02:58] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:02:58] utils.py(229) : [Construction] Score: 29.7112,  Loss: 229.3553,  Infeasible_rate: [100.0000%, 100.0000%], out: 78.3086, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-03 23:02:58] utils.py(229) : [Improvement] Score: 124.5009 [BSF: 124.3210],  Loss: 13.6073,  Infeasible_rate: [100.0000%, 100.0000%], out: 116.6403, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5316
[2026-09-03 23:02:58] utils.py(229) : Diversity Loss: 10.3711, Constructive RL loss: 229.4590
[2026-09-03 23:03:00] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:03:00] utils.py(229) : [Construction] Score: 29.7722,  Loss: 227.4569,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.7149, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-03 23:03:00] utils.py(229) : [Improvement] Score: 123.9635 [BSF: 123.7850],  Loss: 13.5021,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.7565, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5335
[2026-09-03 23:03:00] utils.py(229) : Diversity Loss: 10.3777, Constructive RL loss: 227.5607
[2026-09-03 23:03:02] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:03:02] utils.py(229) : [Construction] Score: 29.8565,  Loss: 225.6180,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.1292, out_nodes: 20, Feasible_dist: 0.0000
[2026-09-03 23:03:02] utils.py(229) : [Improvement] Score: 123.4557 [BSF: 123.2785],  Loss: 13.3984,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.8839, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5363
[2026-09-03 23:03:02] utils.py(229) : Diversity Loss: 10.3833, Constructive RL loss: 225.7219
[2026-09-03 23:03:04] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:03:04] utils.py(229) : [Construction] Score: 29.9321,  Loss: 223.8214,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.5448, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-03 23:03:04] utils.py(229) : [Improvement] Score: 122.9333 [BSF: 122.7573],  Loss: 13.2945,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.0170, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5387
[2026-09-03 23:03:04] utils.py(229) : Diversity Loss: 10.3911, Constructive RL loss: 223.9253
[2026-09-03 23:03:06] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:03:06] utils.py(229) : [Construction] Score: 30.0078,  Loss: 222.0391,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.9706, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-03 23:03:06] utils.py(229) : [Improvement] Score: 122.4187 [BSF: 122.2434],  Loss: 13.1916,  Infeasible_rate: [100.0000%, 100.0000%], out: 113.1651, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5419
[2026-09-03 23:03:06] utils.py(229) : Diversity Loss: 10.3997, Constructive RL loss: 222.1431
[2026-09-03 23:03:08] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:03:08] utils.py(229) : [Construction] Score: 30.0828,  Loss: 220.2657,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.4059, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-03 23:03:08] utils.py(229) : [Improvement] Score: 121.9077 [BSF: 121.7337],  Loss: 13.0918,  Infeasible_rate: [100.0000%, 100.0000%], out: 112.3283, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5446
[2026-09-03 23:03:08] utils.py(229) : Diversity Loss: 10.4091, Constructive RL loss: 220.3698
[2026-09-03 23:03:10] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:03:10] utils.py(229) : [Construction] Score: 30.1671,  Loss: 218.5346,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.8498, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-03 23:03:10] utils.py(229) : [Improvement] Score: 121.4168 [BSF: 121.2441],  Loss: 12.9933,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.5017, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5469
[2026-09-03 23:03:10] utils.py(229) : Diversity Loss: 10.4160, Constructive RL loss: 218.6388
[2026-09-03 23:03:12] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:03:12] utils.py(229) : [Construction] Score: 30.2334,  Loss: 216.8089,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.3025, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-03 23:03:12] utils.py(229) : [Improvement] Score: 120.9221 [BSF: 120.7505],  Loss: 12.8967,  Infeasible_rate: [100.0000%, 100.0000%], out: 110.6898, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5496
[2026-09-03 23:03:12] utils.py(229) : Diversity Loss: 10.4242, Constructive RL loss: 216.9132
[2026-09-03 23:03:14] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:03:14] utils.py(229) : [Construction] Score: 30.3048,  Loss: 215.1335,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.7605, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-03 23:03:14] utils.py(229) : [Improvement] Score: 120.4376 [BSF: 120.2672],  Loss: 12.8006,  Infeasible_rate: [100.0000%, 100.0000%], out: 109.8891, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5521
[2026-09-03 23:03:14] utils.py(229) : Diversity Loss: 10.4333, Constructive RL loss: 215.2378
[2026-09-03 23:03:16] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:03:16] utils.py(229) : [Construction] Score: 30.3808,  Loss: 213.4671,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.2298, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-03 23:03:16] utils.py(229) : [Improvement] Score: 119.9756 [BSF: 119.8064],  Loss: 12.7051,  Infeasible_rate: [100.0000%, 100.0000%], out: 109.1010, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5547
[2026-09-03 23:03:16] utils.py(229) : Diversity Loss: 10.4394, Constructive RL loss: 213.5715
[2026-09-03 23:03:18] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:03:18] utils.py(229) : [Construction] Score: 30.4608,  Loss: 211.8535,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.7052, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-03 23:03:18] utils.py(229) : [Improvement] Score: 119.5147 [BSF: 119.3466],  Loss: 12.6111,  Infeasible_rate: [100.0000%, 100.0000%], out: 108.3214, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5565
[2026-09-03 23:03:18] utils.py(229) : Diversity Loss: 10.4450, Constructive RL loss: 211.9579
[2026-09-03 23:03:20] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:03:20] utils.py(229) : [Construction] Score: 30.5376,  Loss: 210.2437,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.1855, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:03:20] utils.py(229) : [Improvement] Score: 119.0537 [BSF: 118.8868],  Loss: 12.5180,  Infeasible_rate: [100.0000%, 100.0000%], out: 107.5497, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5587
[2026-09-03 23:03:20] utils.py(229) : Diversity Loss: 10.4525, Constructive RL loss: 210.3482
[2026-09-03 23:03:22] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:03:22] utils.py(229) : [Construction] Score: 30.6057,  Loss: 208.6648,  Infeasible_rate: [100.0000%, 100.0000%], out: 71.6723, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:03:22] utils.py(229) : [Improvement] Score: 118.5952 [BSF: 118.4295],  Loss: 12.4283,  Infeasible_rate: [100.0000%, 100.0000%], out: 106.7908, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5610
[2026-09-03 23:03:22] utils.py(229) : Diversity Loss: 10.4596, Constructive RL loss: 208.7694
[2026-09-03 23:03:24] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:03:24] utils.py(229) : [Construction] Score: 30.6620,  Loss: 207.0958,  Infeasible_rate: [100.0000%, 100.0000%], out: 71.1687, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:03:24] utils.py(229) : [Improvement] Score: 118.1297 [BSF: 117.9652],  Loss: 12.3386,  Infeasible_rate: [100.0000%, 100.0000%], out: 106.0427, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5633
[2026-09-03 23:03:24] utils.py(229) : Diversity Loss: 10.4666, Constructive RL loss: 207.2005
[2026-09-03 23:03:26] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:03:26] utils.py(229) : [Construction] Score: 30.7314,  Loss: 205.5559,  Infeasible_rate: [100.0000%, 100.0000%], out: 70.6682, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:03:26] utils.py(229) : [Improvement] Score: 117.6812 [BSF: 117.5177],  Loss: 12.2503,  Infeasible_rate: [100.0000%, 100.0000%], out: 105.3035, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5655
[2026-09-03 23:03:26] utils.py(229) : Diversity Loss: 10.4764, Constructive RL loss: 205.6607
[2026-09-03 23:03:28] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:03:28] utils.py(229) : [Construction] Score: 30.8067,  Loss: 204.0655,  Infeasible_rate: [100.0000%, 100.0000%], out: 70.1788, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:03:28] utils.py(229) : [Improvement] Score: 117.2533 [BSF: 117.0910],  Loss: 12.1637,  Infeasible_rate: [100.0000%, 100.0000%], out: 104.5776, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5676
[2026-09-03 23:03:28] utils.py(229) : Diversity Loss: 10.4835, Constructive RL loss: 204.1703
[2026-09-03 23:03:30] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:03:30] utils.py(229) : [Construction] Score: 30.8718,  Loss: 202.5834,  Infeasible_rate: [100.0000%, 100.0000%], out: 69.6946, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:03:30] utils.py(229) : [Improvement] Score: 116.8103 [BSF: 116.6490],  Loss: 12.0778,  Infeasible_rate: [100.0000%, 100.0000%], out: 103.8605, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5699
[2026-09-03 23:03:30] utils.py(229) : Diversity Loss: 10.4924, Constructive RL loss: 202.6884
[2026-09-03 23:03:32] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:03:32] utils.py(229) : [Construction] Score: 30.9366,  Loss: 201.1050,  Infeasible_rate: [100.0000%, 100.0000%], out: 69.2159, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:03:32] utils.py(229) : [Improvement] Score: 116.3745 [BSF: 116.2144],  Loss: 11.9933,  Infeasible_rate: [100.0000%, 100.0000%], out: 103.1518, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5723
[2026-09-03 23:03:32] utils.py(229) : Diversity Loss: 10.4996, Constructive RL loss: 201.2100
[2026-09-03 23:03:34] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:03:34] utils.py(229) : [Construction] Score: 31.0096,  Loss: 199.6596,  Infeasible_rate: [100.0000%, 100.0000%], out: 68.7460, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:03:34] utils.py(229) : [Improvement] Score: 115.9671 [BSF: 115.8079],  Loss: 11.9095,  Infeasible_rate: [100.0000%, 100.0000%], out: 102.4559, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5742
[2026-09-03 23:03:34] utils.py(229) : Diversity Loss: 10.5054, Constructive RL loss: 199.7647
[2026-09-03 23:03:36] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:03:36] utils.py(229) : [Construction] Score: 31.1024,  Loss: 198.2392,  Infeasible_rate: [100.0000%, 100.0000%], out: 68.2778, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:03:36] utils.py(229) : [Improvement] Score: 115.5716 [BSF: 115.4127],  Loss: 11.8267,  Infeasible_rate: [100.0000%, 100.0000%], out: 101.7650, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5766
[2026-09-03 23:03:36] utils.py(229) : Diversity Loss: 10.5129, Constructive RL loss: 198.3443
[2026-09-03 23:03:38] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:03:38] utils.py(229) : [Construction] Score: 31.1770,  Loss: 196.8393,  Infeasible_rate: [100.0000%, 100.0000%], out: 67.8182, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:03:38] utils.py(229) : [Improvement] Score: 115.1648 [BSF: 115.0068],  Loss: 11.7463,  Infeasible_rate: [100.0000%, 100.0000%], out: 101.0850, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5791
[2026-09-03 23:03:38] utils.py(229) : Diversity Loss: 10.5202, Constructive RL loss: 196.9445
[2026-09-03 23:03:40] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:03:40] utils.py(229) : [Construction] Score: 31.2395,  Loss: 195.4728,  Infeasible_rate: [100.0000%, 100.0000%], out: 67.3648, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:03:40] utils.py(229) : [Improvement] Score: 114.7577 [BSF: 114.6006],  Loss: 11.6666,  Infeasible_rate: [100.0000%, 100.0000%], out: 100.4150, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5808
[2026-09-03 23:03:40] utils.py(229) : Diversity Loss: 10.5271, Constructive RL loss: 195.5781
[2026-09-03 23:03:42] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:03:42] utils.py(229) : [Construction] Score: 31.2992,  Loss: 194.1088,  Infeasible_rate: [100.0000%, 100.0000%], out: 66.9177, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:03:42] utils.py(229) : [Improvement] Score: 114.3493 [BSF: 114.1930],  Loss: 11.5873,  Infeasible_rate: [100.0000%, 100.0000%], out: 99.7521, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5833
[2026-09-03 23:03:42] utils.py(229) : Diversity Loss: 10.5347, Constructive RL loss: 194.2141
[2026-09-03 23:03:44] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:03:44] utils.py(229) : [Construction] Score: 31.3678,  Loss: 192.7652,  Infeasible_rate: [100.0000%, 100.0000%], out: 66.4751, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:03:44] utils.py(229) : [Improvement] Score: 113.9537 [BSF: 113.7985],  Loss: 11.5100,  Infeasible_rate: [100.0000%, 100.0000%], out: 99.0980, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5856
[2026-09-03 23:03:44] utils.py(229) : Diversity Loss: 10.5411, Constructive RL loss: 192.8706
[2026-09-03 23:03:46] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:03:46] utils.py(229) : [Construction] Score: 31.4358,  Loss: 191.4401,  Infeasible_rate: [100.0000%, 100.0000%], out: 66.0389, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:03:46] utils.py(229) : [Improvement] Score: 113.5629 [BSF: 113.4087],  Loss: 11.4321,  Infeasible_rate: [100.0000%, 100.0000%], out: 98.4526, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5875
[2026-09-03 23:03:46] utils.py(229) : Diversity Loss: 10.5467, Constructive RL loss: 191.5456
[2026-09-03 23:03:48] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:03:48] utils.py(229) : [Construction] Score: 31.4920,  Loss: 190.1356,  Infeasible_rate: [100.0000%, 100.0000%], out: 65.6074, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:03:48] utils.py(229) : [Improvement] Score: 113.1691 [BSF: 113.0146],  Loss: 11.3563,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.8158, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5899
[2026-09-03 23:03:48] utils.py(229) : Diversity Loss: 10.5536, Constructive RL loss: 190.2411
[2026-09-03 23:03:50] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:03:50] utils.py(229) : [Construction] Score: 31.5647,  Loss: 188.8460,  Infeasible_rate: [100.0000%, 100.0000%], out: 65.1830, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:03:50] utils.py(229) : [Improvement] Score: 112.8015 [BSF: 112.6477],  Loss: 11.2820,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.1875, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5919
[2026-09-03 23:03:50] utils.py(229) : Diversity Loss: 10.5606, Constructive RL loss: 188.9516
[2026-09-03 23:03:52] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:03:52] utils.py(229) : [Construction] Score: 31.6508,  Loss: 187.5736,  Infeasible_rate: [100.0000%, 100.0000%], out: 64.7603, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:03:52] utils.py(229) : [Improvement] Score: 112.4496 [BSF: 112.2967],  Loss: 11.2091,  Infeasible_rate: [100.0000%, 100.0000%], out: 96.5671, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5937
[2026-09-03 23:03:52] utils.py(229) : Diversity Loss: 10.5695, Constructive RL loss: 187.6793
[2026-09-03 23:03:55] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:03:55] utils.py(229) : [Construction] Score: 31.7289,  Loss: 186.3088,  Infeasible_rate: [100.0000%, 100.0000%], out: 64.3438, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:03:55] utils.py(229) : [Improvement] Score: 112.0882 [BSF: 111.9359],  Loss: 11.1366,  Infeasible_rate: [100.0000%, 100.0000%], out: 95.9539, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5954
[2026-09-03 23:03:55] utils.py(229) : Diversity Loss: 10.5763, Constructive RL loss: 186.4145
[2026-09-03 23:03:57] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:03:57] utils.py(229) : [Construction] Score: 31.8041,  Loss: 185.0825,  Infeasible_rate: [100.0000%, 100.0000%], out: 63.9317, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:03:57] utils.py(229) : [Improvement] Score: 111.7357 [BSF: 111.5845],  Loss: 11.0637,  Infeasible_rate: [100.0000%, 100.0000%], out: 95.3481, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5974
[2026-09-03 23:03:57] utils.py(229) : Diversity Loss: 10.5839, Constructive RL loss: 185.1883
[2026-09-03 23:03:59] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:03:59] utils.py(229) : [Construction] Score: 31.8861,  Loss: 183.8591,  Infeasible_rate: [100.0000%, 100.0000%], out: 63.5257, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:03:59] utils.py(229) : [Improvement] Score: 111.3887 [BSF: 111.2374],  Loss: 10.9920,  Infeasible_rate: [100.0000%, 100.0000%], out: 94.7492, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5990
[2026-09-03 23:03:59] utils.py(229) : Diversity Loss: 10.5913, Constructive RL loss: 183.9650
[2026-09-03 23:04:01] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:04:01] utils.py(229) : [Construction] Score: 31.9636,  Loss: 182.6610,  Infeasible_rate: [100.0000%, 100.0000%], out: 63.1245, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:04:01] utils.py(229) : [Improvement] Score: 111.0437 [BSF: 110.8933],  Loss: 10.9224,  Infeasible_rate: [100.0000%, 100.0000%], out: 94.1580, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.6003
[2026-09-03 23:04:01] utils.py(229) : Diversity Loss: 10.5984, Constructive RL loss: 182.7670
[2026-09-03 23:04:03] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:04:03] utils.py(229) : [Construction] Score: 32.0222,  Loss: 181.4767,  Infeasible_rate: [100.0000%, 100.0000%], out: 62.7293, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:04:03] utils.py(229) : [Improvement] Score: 110.6824 [BSF: 110.5324],  Loss: 10.8537,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.5753, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6022
[2026-09-03 23:04:03] utils.py(229) : Diversity Loss: 10.6049, Constructive RL loss: 181.5828
[2026-09-03 23:04:05] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:04:05] utils.py(229) : [Construction] Score: 32.0864,  Loss: 180.2957,  Infeasible_rate: [100.0000%, 100.0000%], out: 62.3384, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:04:05] utils.py(229) : [Improvement] Score: 110.3442 [BSF: 110.1951],  Loss: 10.7853,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.0000, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6035
[2026-09-03 23:04:05] utils.py(229) : Diversity Loss: 10.6128, Constructive RL loss: 180.4018
[2026-09-03 23:04:07] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
