wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8kxpfzea
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260904_025301-8kxpfzea
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260904_035255train_interface
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/8kxpfzea
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-04 02:57:25] utils.py(229) : [Improvement] Score: 117.3041 [BSF: 116.3447],  Loss: 6.5205,  Infeasible_rate: [100.0000%, 100.0000%], out: 104.7843, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5499
[2026-09-04 02:57:25] utils.py(229) : Diversity Loss: 10.1047, Constructive RL loss: 404.6095, Slack loss: 0.4731 (adds 41.69)
[2026-09-04 02:57:27] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-04 02:57:27] utils.py(229) : [Construction] Score: 29.4294,  Loss: 400.7345,  Infeasible_rate: [100.0000%, 100.0000%], out: 53.1237, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-04 02:57:27] utils.py(229) : [Improvement] Score: 116.7539 [BSF: 115.7994],  Loss: 6.4625,  Infeasible_rate: [100.0000%, 100.0000%], out: 103.8775, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5522
[2026-09-04 02:57:27] utils.py(229) : Diversity Loss: 10.1177, Constructive RL loss: 400.8357, Slack loss: 0.4704 (adds 41.33)
[2026-09-04 02:57:31] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-04 02:57:31] utils.py(229) : [Construction] Score: 29.5420,  Loss: 397.1251,  Infeasible_rate: [100.0000%, 100.0000%], out: 52.6554, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-04 02:57:31] utils.py(229) : [Improvement] Score: 116.2450 [BSF: 115.2959],  Loss: 6.4052,  Infeasible_rate: [100.0000%, 100.0000%], out: 102.9802, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5547
[2026-09-04 02:57:31] utils.py(229) : Diversity Loss: 10.1292, Constructive RL loss: 397.2264, Slack loss: 0.4678 (adds 40.96)
[2026-09-04 02:57:34] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-04 02:57:34] utils.py(229) : [Construction] Score: 29.6320,  Loss: 393.5209,  Infeasible_rate: [100.0000%, 100.0000%], out: 52.1916, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-04 02:57:34] utils.py(229) : [Improvement] Score: 115.6902 [BSF: 114.7470],  Loss: 6.3487,  Infeasible_rate: [100.0000%, 100.0000%], out: 102.0914, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5580
[2026-09-04 02:57:34] utils.py(229) : Diversity Loss: 10.1426, Constructive RL loss: 393.6224, Slack loss: 0.4652 (adds 40.61)
[2026-09-04 02:57:37] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-04 02:57:37] utils.py(229) : [Construction] Score: 29.7305,  Loss: 389.9972,  Infeasible_rate: [100.0000%, 100.0000%], out: 51.7374, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-04 02:57:37] utils.py(229) : [Improvement] Score: 115.1631 [BSF: 114.2262],  Loss: 6.2925,  Infeasible_rate: [100.0000%, 100.0000%], out: 101.2210, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5608
[2026-09-04 02:57:37] utils.py(229) : Diversity Loss: 10.1549, Constructive RL loss: 390.0988, Slack loss: 0.4626 (adds 40.26)
[2026-09-04 02:57:40] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-04 02:57:40] utils.py(229) : [Construction] Score: 29.8243,  Loss: 386.5327,  Infeasible_rate: [100.0000%, 100.0000%], out: 51.2917, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-04 02:57:40] utils.py(229) : [Improvement] Score: 114.6447 [BSF: 113.7127],  Loss: 6.2382,  Infeasible_rate: [100.0000%, 100.0000%], out: 100.3659, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5631
[2026-09-04 02:57:40] utils.py(229) : Diversity Loss: 10.1661, Constructive RL loss: 386.6344, Slack loss: 0.4601 (adds 39.92)
[2026-09-04 02:57:42] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-04 02:57:42] utils.py(229) : [Construction] Score: 29.9358,  Loss: 383.1366,  Infeasible_rate: [100.0000%, 100.0000%], out: 50.8534, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-04 02:57:42] utils.py(229) : [Improvement] Score: 114.1572 [BSF: 113.2266],  Loss: 6.1848,  Infeasible_rate: [100.0000%, 100.0000%], out: 99.5265, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5655
[2026-09-04 02:57:42] utils.py(229) : Diversity Loss: 10.1781, Constructive RL loss: 383.2384, Slack loss: 0.4575 (adds 39.58)
[2026-09-04 02:57:45] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-04 02:57:45] utils.py(229) : [Construction] Score: 30.0339,  Loss: 379.7914,  Infeasible_rate: [100.0000%, 100.0000%], out: 50.4251, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-04 02:57:45] utils.py(229) : [Improvement] Score: 113.6649 [BSF: 112.7374],  Loss: 6.1311,  Infeasible_rate: [100.0000%, 100.0000%], out: 98.7018, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5677
[2026-09-04 02:57:45] utils.py(229) : Diversity Loss: 10.1914, Constructive RL loss: 379.8933, Slack loss: 0.4551 (adds 39.25)
[2026-09-04 02:57:48] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-04 02:57:48] utils.py(229) : [Construction] Score: 30.1403,  Loss: 376.4641,  Infeasible_rate: [100.0000%, 100.0000%], out: 50.0032, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-04 02:57:48] utils.py(229) : [Improvement] Score: 113.1976 [BSF: 112.2746],  Loss: 6.0800,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.8927, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5702
[2026-09-04 02:57:48] utils.py(229) : Diversity Loss: 10.2050, Constructive RL loss: 376.5661, Slack loss: 0.4526 (adds 38.93)
[2026-09-04 02:57:51] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-04 02:57:51] utils.py(229) : [Construction] Score: 30.2439,  Loss: 373.2166,  Infeasible_rate: [100.0000%, 100.0000%], out: 49.5865, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-04 02:57:51] utils.py(229) : [Improvement] Score: 112.7278 [BSF: 111.8106],  Loss: 6.0285,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.0952, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5723
[2026-09-04 02:57:51] utils.py(229) : Diversity Loss: 10.2173, Constructive RL loss: 373.3188, Slack loss: 0.4501 (adds 38.61)
[2026-09-04 02:57:54] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-04 02:57:54] utils.py(229) : [Construction] Score: 30.3318,  Loss: 370.0088,  Infeasible_rate: [100.0000%, 100.0000%], out: 49.1770, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-04 02:57:54] utils.py(229) : [Improvement] Score: 112.2457 [BSF: 111.3329],  Loss: 5.9787,  Infeasible_rate: [100.0000%, 100.0000%], out: 96.3071, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5750
[2026-09-04 02:57:54] utils.py(229) : Diversity Loss: 10.2269, Constructive RL loss: 370.1110, Slack loss: 0.4479 (adds 38.30)
[2026-09-04 02:57:57] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-04 02:57:57] utils.py(229) : [Construction] Score: 30.4463,  Loss: 366.9064,  Infeasible_rate: [100.0000%, 100.0000%], out: 48.7717, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-04 02:57:57] utils.py(229) : [Improvement] Score: 111.8034 [BSF: 110.8967],  Loss: 5.9291,  Infeasible_rate: [100.0000%, 100.0000%], out: 95.5306, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5773
[2026-09-04 02:57:57] utils.py(229) : Diversity Loss: 10.2380, Constructive RL loss: 367.0088, Slack loss: 0.4455 (adds 37.98)
[2026-09-04 02:58:00] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-04 02:58:00] utils.py(229) : [Construction] Score: 30.5250,  Loss: 363.8385,  Infeasible_rate: [100.0000%, 100.0000%], out: 48.3725, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-04 02:58:00] utils.py(229) : [Improvement] Score: 111.3285 [BSF: 110.4269],  Loss: 5.8807,  Infeasible_rate: [100.0000%, 100.0000%], out: 94.7655, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5800
[2026-09-04 02:58:00] utils.py(229) : Diversity Loss: 10.2480, Constructive RL loss: 363.9410, Slack loss: 0.4432 (adds 37.68)
[2026-09-04 02:58:03] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-04 02:58:03] utils.py(229) : [Construction] Score: 30.6101,  Loss: 360.8127,  Infeasible_rate: [100.0000%, 100.0000%], out: 47.9798, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-04 02:58:03] utils.py(229) : [Improvement] Score: 110.8663 [BSF: 109.9678],  Loss: 5.8329,  Infeasible_rate: [100.0000%, 100.0000%], out: 94.0151, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5815
[2026-09-04 02:58:03] utils.py(229) : Diversity Loss: 10.2607, Constructive RL loss: 360.9153, Slack loss: 0.4409 (adds 37.38)
[2026-09-04 02:58:06] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-04 02:58:06] utils.py(229) : [Construction] Score: 30.7070,  Loss: 357.8399,  Infeasible_rate: [100.0000%, 100.0000%], out: 47.5940, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-04 02:58:06] utils.py(229) : [Improvement] Score: 110.4277 [BSF: 109.5327],  Loss: 5.7859,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.2766, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5843
[2026-09-04 02:58:06] utils.py(229) : Diversity Loss: 10.2699, Constructive RL loss: 357.9426, Slack loss: 0.4386 (adds 37.08)
[2026-09-04 02:58:09] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-04 02:58:09] utils.py(229) : [Construction] Score: 30.8044,  Loss: 354.9109,  Infeasible_rate: [100.0000%, 100.0000%], out: 47.2165, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-04 02:58:09] utils.py(229) : [Improvement] Score: 109.9981 [BSF: 109.1071],  Loss: 5.7394,  Infeasible_rate: [100.0000%, 100.0000%], out: 92.5510, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5864
[2026-09-04 02:58:09] utils.py(229) : Diversity Loss: 10.2833, Constructive RL loss: 355.0137, Slack loss: 0.4363 (adds 36.79)
[2026-09-04 02:58:12] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-04 02:58:12] utils.py(229) : [Construction] Score: 30.8957,  Loss: 352.0221,  Infeasible_rate: [100.0000%, 100.0000%], out: 46.8438, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-04 02:58:12] utils.py(229) : [Improvement] Score: 109.5689 [BSF: 108.6820],  Loss: 5.6939,  Infeasible_rate: [100.0000%, 100.0000%], out: 91.8354, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5884
[2026-09-04 02:58:12] utils.py(229) : Diversity Loss: 10.2934, Constructive RL loss: 352.1250, Slack loss: 0.4341 (adds 36.51)
[2026-09-04 02:58:15] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-04 02:58:15] utils.py(229) : [Construction] Score: 30.9730,  Loss: 349.2075,  Infeasible_rate: [100.0000%, 100.0000%], out: 46.4752, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-04 02:58:15] utils.py(229) : [Improvement] Score: 109.1373 [BSF: 108.2531],  Loss: 5.6491,  Infeasible_rate: [100.0000%, 100.0000%], out: 91.1316, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5904
[2026-09-04 02:58:15] utils.py(229) : Diversity Loss: 10.3036, Constructive RL loss: 349.3105, Slack loss: 0.4320 (adds 36.23)
[2026-09-04 02:58:18] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-04 02:58:18] utils.py(229) : [Construction] Score: 31.0835,  Loss: 346.4335,  Infeasible_rate: [100.0000%, 100.0000%], out: 46.1139, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-04 02:58:18] utils.py(229) : [Improvement] Score: 108.7500 [BSF: 107.8716],  Loss: 5.6053,  Infeasible_rate: [100.0000%, 100.0000%], out: 90.4367, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5927
[2026-09-04 02:58:18] utils.py(229) : Diversity Loss: 10.3128, Constructive RL loss: 346.5367, Slack loss: 0.4299 (adds 35.95)
[2026-09-04 02:58:21] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-04 02:58:21] utils.py(229) : [Construction] Score: 31.1839,  Loss: 343.7171,  Infeasible_rate: [100.0000%, 100.0000%], out: 45.7570, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-04 02:58:21] utils.py(229) : [Improvement] Score: 108.3552 [BSF: 107.4818],  Loss: 5.5617,  Infeasible_rate: [100.0000%, 100.0000%], out: 89.7530, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5952
[2026-09-04 02:58:21] utils.py(229) : Diversity Loss: 10.3213, Constructive RL loss: 343.8203, Slack loss: 0.4278 (adds 35.67)
[2026-09-04 02:58:24] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-04 02:58:24] utils.py(229) : [Construction] Score: 31.2684,  Loss: 341.0262,  Infeasible_rate: [100.0000%, 100.0000%], out: 45.4060, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-04 02:58:24] utils.py(229) : [Improvement] Score: 107.9471 [BSF: 107.0779],  Loss: 5.5185,  Infeasible_rate: [100.0000%, 100.0000%], out: 89.0786, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5972
[2026-09-04 02:58:24] utils.py(229) : Diversity Loss: 10.3323, Constructive RL loss: 341.1295, Slack loss: 0.4258 (adds 35.40)
[2026-09-04 02:58:26] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-04 02:58:26] utils.py(229) : [Construction] Score: 31.3462,  Loss: 338.3650,  Infeasible_rate: [100.0000%, 100.0000%], out: 45.0601, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-04 02:58:26] utils.py(229) : [Improvement] Score: 107.5360 [BSF: 106.6717],  Loss: 5.4767,  Infeasible_rate: [100.0000%, 100.0000%], out: 88.4142, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5993
[2026-09-04 02:58:26] utils.py(229) : Diversity Loss: 10.3430, Constructive RL loss: 338.4684, Slack loss: 0.4237 (adds 35.14)
[2026-09-04 02:58:29] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-04 02:58:29] utils.py(229) : [Construction] Score: 31.4124,  Loss: 335.7674,  Infeasible_rate: [100.0000%, 100.0000%], out: 44.7188, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-04 02:58:29] utils.py(229) : [Improvement] Score: 107.1188 [BSF: 106.2565],  Loss: 5.4350,  Infeasible_rate: [100.0000%, 100.0000%], out: 87.7583, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.6011
[2026-09-04 02:58:29] utils.py(229) : Diversity Loss: 10.3545, Constructive RL loss: 335.8709, Slack loss: 0.4217 (adds 34.87)
[2026-09-04 02:58:32] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-04 02:58:32] utils.py(229) : [Construction] Score: 31.4887,  Loss: 333.2120,  Infeasible_rate: [100.0000%, 100.0000%], out: 44.3830, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-04 02:58:32] utils.py(229) : [Improvement] Score: 106.7221 [BSF: 105.8633],  Loss: 5.3940,  Infeasible_rate: [100.0000%, 100.0000%], out: 87.1139, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6034
[2026-09-04 02:58:32] utils.py(229) : Diversity Loss: 10.3642, Constructive RL loss: 333.3157, Slack loss: 0.4197 (adds 34.62)
[2026-09-04 02:58:35] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-04 02:58:35] utils.py(229) : [Construction] Score: 31.5796,  Loss: 330.6801,  Infeasible_rate: [100.0000%, 100.0000%], out: 44.0522, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-04 02:58:35] utils.py(229) : [Improvement] Score: 106.3432 [BSF: 105.4888],  Loss: 5.3541,  Infeasible_rate: [100.0000%, 100.0000%], out: 86.4795, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6051
[2026-09-04 02:58:35] utils.py(229) : Diversity Loss: 10.3733, Constructive RL loss: 330.7838, Slack loss: 0.4177 (adds 34.36)
[2026-09-04 02:58:38] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-04 02:58:38] utils.py(229) : [Construction] Score: 31.6490,  Loss: 328.1679,  Infeasible_rate: [100.0000%, 100.0000%], out: 43.7264, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-04 02:58:38] utils.py(229) : [Improvement] Score: 105.9525 [BSF: 105.1029],  Loss: 5.3142,  Infeasible_rate: [100.0000%, 100.0000%], out: 85.8561, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6072
[2026-09-04 02:58:38] utils.py(229) : Diversity Loss: 10.3834, Constructive RL loss: 328.2717, Slack loss: 0.4158 (adds 34.11)
[2026-09-04 02:58:41] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-04 02:58:41] utils.py(229) : [Construction] Score: 31.7395,  Loss: 325.7320,  Infeasible_rate: [100.0000%, 100.0000%], out: 43.4049, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-04 02:58:41] utils.py(229) : [Improvement] Score: 105.5924 [BSF: 104.7462],  Loss: 5.2749,  Infeasible_rate: [100.0000%, 100.0000%], out: 85.2398, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6093
[2026-09-04 02:58:41] utils.py(229) : Diversity Loss: 10.3911, Constructive RL loss: 325.8359, Slack loss: 0.4139 (adds 33.86)
[2026-09-04 02:58:44] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-04 02:58:44] utils.py(229) : [Construction] Score: 31.8245,  Loss: 323.3465,  Infeasible_rate: [100.0000%, 100.0000%], out: 43.0891, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-04 02:58:44] utils.py(229) : [Improvement] Score: 105.2235 [BSF: 104.3818],  Loss: 5.2361,  Infeasible_rate: [100.0000%, 100.0000%], out: 84.6309, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6113
[2026-09-04 02:58:44] utils.py(229) : Diversity Loss: 10.3990, Constructive RL loss: 323.4505, Slack loss: 0.4120 (adds 33.62)
[2026-09-04 02:58:47] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-04 02:58:47] utils.py(229) : [Construction] Score: 31.8887,  Loss: 320.9744,  Infeasible_rate: [100.0000%, 100.0000%], out: 42.7771, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-04 02:58:47] utils.py(229) : [Improvement] Score: 104.8446 [BSF: 104.0069],  Loss: 5.1981,  Infeasible_rate: [100.0000%, 100.0000%], out: 84.0317, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.6131
[2026-09-04 02:58:47] utils.py(229) : Diversity Loss: 10.4081, Constructive RL loss: 321.0785, Slack loss: 0.4101 (adds 33.38)
[2026-09-04 02:58:50] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-04 02:58:50] utils.py(229) : [Construction] Score: 31.9539,  Loss: 318.6304,  Infeasible_rate: [100.0000%, 100.0000%], out: 42.4696, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-04 02:58:50] utils.py(229) : [Improvement] Score: 104.4719 [BSF: 103.6392],  Loss: 5.1610,  Infeasible_rate: [100.0000%, 100.0000%], out: 83.4407, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.6152
[2026-09-04 02:58:50] utils.py(229) : Diversity Loss: 10.4174, Constructive RL loss: 318.7346, Slack loss: 0.4083 (adds 33.14)
[2026-09-04 02:58:53] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-04 02:58:53] utils.py(229) : [Construction] Score: 32.0255,  Loss: 316.3267,  Infeasible_rate: [100.0000%, 100.0000%], out: 42.1662, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-04 02:58:53] utils.py(229) : [Improvement] Score: 104.1189 [BSF: 103.2875],  Loss: 5.1243,  Infeasible_rate: [100.0000%, 100.0000%], out: 82.8585, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.6170
[2026-09-04 02:58:53] utils.py(229) : Diversity Loss: 10.4254, Constructive RL loss: 316.4309, Slack loss: 0.4065 (adds 32.91)
[2026-09-04 02:58:56] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-04 02:58:56] utils.py(229) : [Construction] Score: 32.0914,  Loss: 314.0523,  Infeasible_rate: [100.0000%, 100.0000%], out: 41.8672, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-04 02:58:56] utils.py(229) : [Improvement] Score: 103.7596 [BSF: 102.9300],  Loss: 5.0878,  Infeasible_rate: [100.0000%, 100.0000%], out: 82.2847, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.6191
[2026-09-04 02:58:56] utils.py(229) : Diversity Loss: 10.4325, Constructive RL loss: 314.1566, Slack loss: 0.4048 (adds 32.68)
[2026-09-04 02:58:59] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-04 02:58:59] utils.py(229) : [Construction] Score: 32.1677,  Loss: 311.8106,  Infeasible_rate: [100.0000%, 100.0000%], out: 41.5728, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-04 02:58:59] utils.py(229) : [Improvement] Score: 103.4209 [BSF: 102.5939],  Loss: 5.0517,  Infeasible_rate: [100.0000%, 100.0000%], out: 81.7206, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.6208
[2026-09-04 02:58:59] utils.py(229) : Diversity Loss: 10.4417, Constructive RL loss: 311.9150, Slack loss: 0.4030 (adds 32.45)
[2026-09-04 02:59:02] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-04 02:59:02] utils.py(229) : [Construction] Score: 32.2430,  Loss: 309.6054,  Infeasible_rate: [100.0000%, 100.0000%], out: 41.2824, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-04 02:59:02] utils.py(229) : [Improvement] Score: 103.0837 [BSF: 102.2608],  Loss: 5.0165,  Infeasible_rate: [100.0000%, 100.0000%], out: 81.1633, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6225
[2026-09-04 02:59:02] utils.py(229) : Diversity Loss: 10.4487, Constructive RL loss: 309.7099, Slack loss: 0.4013 (adds 32.23)
[2026-09-04 02:59:05] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-04 02:59:05] utils.py(229) : [Construction] Score: 32.3207,  Loss: 307.4163,  Infeasible_rate: [100.0000%, 100.0000%], out: 40.9962, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-04 02:59:05] utils.py(229) : [Improvement] Score: 102.7519 [BSF: 101.9342],  Loss: 4.9817,  Infeasible_rate: [100.0000%, 100.0000%], out: 80.6128, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6247
[2026-09-04 02:59:05] utils.py(229) : Diversity Loss: 10.4559, Constructive RL loss: 307.5209, Slack loss: 0.3996 (adds 32.01)
[2026-09-04 02:59:07] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-04 02:59:07] utils.py(229) : [Construction] Score: 32.3923,  Loss: 305.2600,  Infeasible_rate: [100.0000%, 100.0000%], out: 40.7135, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-04 02:59:07] utils.py(229) : [Improvement] Score: 102.4257 [BSF: 101.6110],  Loss: 4.9477,  Infeasible_rate: [100.0000%, 100.0000%], out: 80.0718, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6266
[2026-09-04 02:59:07] utils.py(229) : Diversity Loss: 10.4628, Constructive RL loss: 305.3646, Slack loss: 0.3978 (adds 31.79)
[2026-09-04 02:59:10] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-04 02:59:10] utils.py(229) : [Construction] Score: 32.4763,  Loss: 303.1508,  Infeasible_rate: [100.0000%, 100.0000%], out: 40.4349, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-04 02:59:10] utils.py(229) : [Improvement] Score: 102.1214 [BSF: 101.3101],  Loss: 4.9140,  Infeasible_rate: [100.0000%, 100.0000%], out: 79.5365, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6283
[2026-09-04 02:59:10] utils.py(229) : Diversity Loss: 10.4720, Constructive RL loss: 303.2555, Slack loss: 0.3961 (adds 31.57)
[2026-09-04 02:59:13] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-04 02:59:13] utils.py(229) : [Construction] Score: 32.5465,  Loss: 301.0653,  Infeasible_rate: [100.0000%, 100.0000%], out: 40.1601, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-04 02:59:13] utils.py(229) : [Improvement] Score: 101.7982 [BSF: 100.9911],  Loss: 4.8807,  Infeasible_rate: [100.0000%, 100.0000%], out: 79.0072, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6299
[2026-09-04 02:59:13] utils.py(229) : Diversity Loss: 10.4789, Constructive RL loss: 301.1701, Slack loss: 0.3944 (adds 31.36)
[2026-09-04 02:59:16] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-04 02:59:16] utils.py(229) : [Construction] Score: 32.6203,  Loss: 299.0035,  Infeasible_rate: [100.0000%, 100.0000%], out: 39.8887, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-04 02:59:16] utils.py(229) : [Improvement] Score: 101.4883 [BSF: 100.6841],  Loss: 4.8475,  Infeasible_rate: [100.0000%, 100.0000%], out: 78.4866, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6315
[2026-09-04 02:59:16] utils.py(229) : Diversity Loss: 10.4882, Constructive RL loss: 299.1084, Slack loss: 0.3927 (adds 31.15)
[2026-09-04 02:59:19] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-04 02:59:19] utils.py(229) : [Construction] Score: 32.6985,  Loss: 296.9778,  Infeasible_rate: [100.0000%, 100.0000%], out: 39.6211, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-04 02:59:19] utils.py(229) : [Improvement] Score: 101.1857 [BSF: 100.3853],  Loss: 4.8152,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.9733, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6332
[2026-09-04 02:59:19] utils.py(229) : Diversity Loss: 10.4948, Constructive RL loss: 297.0828, Slack loss: 0.3911 (adds 30.94)
