=== training arm: attr ===
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4614msvy
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260903_225938-4614msvy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260903_235933train_attr
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/4614msvy
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-03 23:55:13] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:55:13] utils.py(229) : [Construction] Score: 28.9538,  Loss: 420.4712,  Infeasible_rate: [100.0000%, 100.0000%], out: 55.1669, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-03 23:55:13] utils.py(229) : [Improvement] Score: 119.0211 [BSF: 118.1136],  Loss: 6.6122,  Infeasible_rate: [100.0000%, 100.0000%], out: 108.5164, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5311
[2026-09-03 23:55:13] utils.py(229) : Diversity Loss: 10.0467, Constructive RL loss: 420.5717
[2026-09-03 23:55:16] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:55:16] utils.py(229) : [Construction] Score: 29.0634,  Loss: 416.4206,  Infeasible_rate: [100.0000%, 100.0000%], out: 54.6620, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-03 23:55:16] utils.py(229) : [Improvement] Score: 118.4458 [BSF: 117.5460],  Loss: 6.5499,  Infeasible_rate: [100.0000%, 100.0000%], out: 107.5340, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5341
[2026-09-03 23:55:16] utils.py(229) : Diversity Loss: 10.0606, Constructive RL loss: 416.5212
[2026-09-03 23:55:18] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:55:18] utils.py(229) : [Construction] Score: 29.1469,  Loss: 412.4615,  Infeasible_rate: [100.0000%, 100.0000%], out: 54.1635, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-03 23:55:18] utils.py(229) : [Improvement] Score: 117.8539 [BSF: 116.9543],  Loss: 6.4897,  Infeasible_rate: [100.0000%, 100.0000%], out: 106.5690, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5368
[2026-09-03 23:55:18] utils.py(229) : Diversity Loss: 10.0750, Constructive RL loss: 412.5623
[2026-09-03 23:55:21] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:55:21] utils.py(229) : [Construction] Score: 29.2539,  Loss: 408.5456,  Infeasible_rate: [100.0000%, 100.0000%], out: 53.6754, out_nodes: 19, Feasible_dist: 0.0000
[2026-09-03 23:55:21] utils.py(229) : [Improvement] Score: 117.2957 [BSF: 116.4026],  Loss: 6.4305,  Infeasible_rate: [100.0000%, 100.0000%], out: 105.6244, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5395
[2026-09-03 23:55:21] utils.py(229) : Diversity Loss: 10.0895, Constructive RL loss: 408.6465
[2026-09-03 23:55:24] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:55:24] utils.py(229) : [Construction] Score: 29.3463,  Loss: 404.7074,  Infeasible_rate: [100.0000%, 100.0000%], out: 53.1952, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:55:24] utils.py(229) : [Improvement] Score: 116.7260 [BSF: 115.8389],  Loss: 6.3727,  Infeasible_rate: [100.0000%, 100.0000%], out: 104.6955, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5421
[2026-09-03 23:55:24] utils.py(229) : Diversity Loss: 10.1029, Constructive RL loss: 404.8084
[2026-09-03 23:55:27] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:55:27] utils.py(229) : [Construction] Score: 29.4350,  Loss: 400.9142,  Infeasible_rate: [100.0000%, 100.0000%], out: 52.7240, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:55:27] utils.py(229) : [Improvement] Score: 116.1851 [BSF: 115.2995],  Loss: 6.3153,  Infeasible_rate: [100.0000%, 100.0000%], out: 103.7866, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5450
[2026-09-03 23:55:27] utils.py(229) : Diversity Loss: 10.1158, Constructive RL loss: 401.0153
[2026-09-03 23:55:29] utils.py(229) : Rank 0 >> Epoch 1: Train (65%)
[2026-09-03 23:55:29] utils.py(229) : [Construction] Score: 29.5455,  Loss: 397.2470,  Infeasible_rate: [100.0000%, 100.0000%], out: 52.2606, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:55:29] utils.py(229) : [Improvement] Score: 115.6731 [BSF: 114.7937],  Loss: 6.2590,  Infeasible_rate: [100.0000%, 100.0000%], out: 102.8891, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5477
[2026-09-03 23:55:29] utils.py(229) : Diversity Loss: 10.1276, Constructive RL loss: 397.3483
[2026-09-03 23:55:32] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:55:32] utils.py(229) : [Construction] Score: 29.6561,  Loss: 393.6809,  Infeasible_rate: [100.0000%, 100.0000%], out: 51.8029, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:55:32] utils.py(229) : [Improvement] Score: 115.1526 [BSF: 114.2803],  Loss: 6.2037,  Infeasible_rate: [100.0000%, 100.0000%], out: 102.0030, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5496
[2026-09-03 23:55:32] utils.py(229) : Diversity Loss: 10.1381, Constructive RL loss: 393.7823
[2026-09-03 23:55:35] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:55:35] utils.py(229) : [Construction] Score: 29.7500,  Loss: 390.1405,  Infeasible_rate: [100.0000%, 100.0000%], out: 51.3522, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:55:35] utils.py(229) : [Improvement] Score: 114.6337 [BSF: 113.7664],  Loss: 6.1483,  Infeasible_rate: [100.0000%, 100.0000%], out: 101.1334, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5527
[2026-09-03 23:55:35] utils.py(229) : Diversity Loss: 10.1496, Constructive RL loss: 390.2420
[2026-09-03 23:55:38] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:55:38] utils.py(229) : [Construction] Score: 29.8415,  Loss: 386.6762,  Infeasible_rate: [100.0000%, 100.0000%], out: 50.9092, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:55:38] utils.py(229) : [Improvement] Score: 114.1205 [BSF: 113.2581],  Loss: 6.0944,  Infeasible_rate: [100.0000%, 100.0000%], out: 100.2774, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5554
[2026-09-03 23:55:38] utils.py(229) : Diversity Loss: 10.1602, Constructive RL loss: 386.7778
[2026-09-03 23:55:41] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:55:41] utils.py(229) : [Construction] Score: 29.9518,  Loss: 383.2879,  Infeasible_rate: [100.0000%, 100.0000%], out: 50.4736, out_nodes: 18, Feasible_dist: 0.0000
[2026-09-03 23:55:41] utils.py(229) : [Improvement] Score: 113.6300 [BSF: 112.7683],  Loss: 6.0421,  Infeasible_rate: [100.0000%, 100.0000%], out: 99.4369, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5578
[2026-09-03 23:55:41] utils.py(229) : Diversity Loss: 10.1714, Constructive RL loss: 383.3896
[2026-09-03 23:55:43] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:55:43] utils.py(229) : [Construction] Score: 30.0492,  Loss: 379.9481,  Infeasible_rate: [100.0000%, 100.0000%], out: 50.0462, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:55:43] utils.py(229) : [Improvement] Score: 113.1370 [BSF: 112.2815],  Loss: 5.9902,  Infeasible_rate: [100.0000%, 100.0000%], out: 98.6120, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5608
[2026-09-03 23:55:43] utils.py(229) : Diversity Loss: 10.1841, Constructive RL loss: 380.0499
[2026-09-03 23:55:46] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:55:46] utils.py(229) : [Construction] Score: 30.1485,  Loss: 376.6198,  Infeasible_rate: [100.0000%, 100.0000%], out: 49.6275, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:55:46] utils.py(229) : [Improvement] Score: 112.6596 [BSF: 111.8103],  Loss: 5.9396,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.8015, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5632
[2026-09-03 23:55:46] utils.py(229) : Diversity Loss: 10.1952, Constructive RL loss: 376.7218
[2026-09-03 23:55:49] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:55:49] utils.py(229) : [Construction] Score: 30.2390,  Loss: 373.3378,  Infeasible_rate: [100.0000%, 100.0000%], out: 49.2148, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:55:49] utils.py(229) : [Improvement] Score: 112.1834 [BSF: 111.3381],  Loss: 5.8895,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.0024, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5652
[2026-09-03 23:55:49] utils.py(229) : Diversity Loss: 10.2070, Constructive RL loss: 373.4398
[2026-09-03 23:55:52] utils.py(229) : Rank 0 >> Epoch 1: Train (70%)
[2026-09-03 23:55:52] utils.py(229) : [Construction] Score: 30.3299,  Loss: 370.1568,  Infeasible_rate: [100.0000%, 100.0000%], out: 48.8069, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:55:52] utils.py(229) : [Improvement] Score: 111.7136 [BSF: 110.8693],  Loss: 5.8402,  Infeasible_rate: [100.0000%, 100.0000%], out: 96.2174, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5678
[2026-09-03 23:55:52] utils.py(229) : Diversity Loss: 10.2172, Constructive RL loss: 370.2590
[2026-09-03 23:55:54] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:55:54] utils.py(229) : [Construction] Score: 30.4348,  Loss: 367.0237,  Infeasible_rate: [100.0000%, 100.0000%], out: 48.4051, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:55:54] utils.py(229) : [Improvement] Score: 111.2623 [BSF: 110.4219],  Loss: 5.7919,  Infeasible_rate: [100.0000%, 100.0000%], out: 95.4426, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5709
[2026-09-03 23:55:54] utils.py(229) : Diversity Loss: 10.2268, Constructive RL loss: 367.1260
[2026-09-03 23:55:57] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:55:57] utils.py(229) : [Construction] Score: 30.5309,  Loss: 363.9580,  Infeasible_rate: [100.0000%, 100.0000%], out: 48.0094, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:55:57] utils.py(229) : [Improvement] Score: 110.8072 [BSF: 109.9723],  Loss: 5.7444,  Infeasible_rate: [100.0000%, 100.0000%], out: 94.6785, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5734
[2026-09-03 23:55:57] utils.py(229) : Diversity Loss: 10.2351, Constructive RL loss: 364.0604
[2026-09-03 23:56:00] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:56:00] utils.py(229) : [Construction] Score: 30.6221,  Loss: 360.9676,  Infeasible_rate: [100.0000%, 100.0000%], out: 47.6210, out_nodes: 17, Feasible_dist: 0.0000
[2026-09-03 23:56:00] utils.py(229) : [Improvement] Score: 110.3596 [BSF: 109.5253],  Loss: 5.6982,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.9273, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5759
[2026-09-03 23:56:00] utils.py(229) : Diversity Loss: 10.2439, Constructive RL loss: 361.0700
[2026-09-03 23:56:03] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:56:03] utils.py(229) : [Construction] Score: 30.6961,  Loss: 357.9804,  Infeasible_rate: [100.0000%, 100.0000%], out: 47.2384, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:56:03] utils.py(229) : [Improvement] Score: 109.8952 [BSF: 109.0673],  Loss: 5.6519,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.1881, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5790
[2026-09-03 23:56:03] utils.py(229) : Diversity Loss: 10.2548, Constructive RL loss: 358.0830
[2026-09-03 23:56:06] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:56:06] utils.py(229) : [Construction] Score: 30.7976,  Loss: 355.0410,  Infeasible_rate: [100.0000%, 100.0000%], out: 46.8622, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:56:06] utils.py(229) : [Improvement] Score: 109.4789 [BSF: 108.6513],  Loss: 5.6067,  Infeasible_rate: [100.0000%, 100.0000%], out: 92.4632, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5811
[2026-09-03 23:56:06] utils.py(229) : Diversity Loss: 10.2639, Constructive RL loss: 355.1437
[2026-09-03 23:56:09] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:56:09] utils.py(229) : [Construction] Score: 30.8855,  Loss: 352.1544,  Infeasible_rate: [100.0000%, 100.0000%], out: 46.4912, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:56:09] utils.py(229) : [Improvement] Score: 109.0458 [BSF: 108.2219],  Loss: 5.5619,  Infeasible_rate: [100.0000%, 100.0000%], out: 91.7483, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5833
[2026-09-03 23:56:09] utils.py(229) : Diversity Loss: 10.2744, Constructive RL loss: 352.2571
[2026-09-03 23:56:12] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:56:12] utils.py(229) : [Construction] Score: 30.9802,  Loss: 349.3277,  Infeasible_rate: [100.0000%, 100.0000%], out: 46.1277, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:56:12] utils.py(229) : [Improvement] Score: 108.6323 [BSF: 107.8114],  Loss: 5.5184,  Infeasible_rate: [100.0000%, 100.0000%], out: 91.0461, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5854
[2026-09-03 23:56:12] utils.py(229) : Diversity Loss: 10.2841, Constructive RL loss: 349.4305
[2026-09-03 23:56:14] utils.py(229) : Rank 0 >> Epoch 1: Train (75%)
[2026-09-03 23:56:14] utils.py(229) : [Construction] Score: 31.0696,  Loss: 346.5567,  Infeasible_rate: [100.0000%, 100.0000%], out: 45.7687, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:56:14] utils.py(229) : [Improvement] Score: 108.2245 [BSF: 107.4081],  Loss: 5.4756,  Infeasible_rate: [100.0000%, 100.0000%], out: 90.3543, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5881
[2026-09-03 23:56:14] utils.py(229) : Diversity Loss: 10.2920, Constructive RL loss: 346.6596
[2026-09-03 23:56:17] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:56:17] utils.py(229) : [Construction] Score: 31.1642,  Loss: 343.8477,  Infeasible_rate: [100.0000%, 100.0000%], out: 45.4145, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:56:17] utils.py(229) : [Improvement] Score: 107.8212 [BSF: 107.0099],  Loss: 5.4329,  Infeasible_rate: [100.0000%, 100.0000%], out: 89.6698, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5903
[2026-09-03 23:56:17] utils.py(229) : Diversity Loss: 10.3006, Constructive RL loss: 343.9508
[2026-09-03 23:56:20] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:56:20] utils.py(229) : [Construction] Score: 31.2383,  Loss: 341.1669,  Infeasible_rate: [100.0000%, 100.0000%], out: 45.0664, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:56:20] utils.py(229) : [Improvement] Score: 107.4072 [BSF: 106.5964],  Loss: 5.3913,  Infeasible_rate: [100.0000%, 100.0000%], out: 88.9962, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5926
[2026-09-03 23:56:20] utils.py(229) : Diversity Loss: 10.3087, Constructive RL loss: 341.2700
[2026-09-03 23:56:23] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:56:23] utils.py(229) : [Construction] Score: 31.3360,  Loss: 338.5398,  Infeasible_rate: [100.0000%, 100.0000%], out: 44.7237, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:56:23] utils.py(229) : [Improvement] Score: 107.0220 [BSF: 106.2163],  Loss: 5.3503,  Infeasible_rate: [100.0000%, 100.0000%], out: 88.3341, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5948
[2026-09-03 23:56:23] utils.py(229) : Diversity Loss: 10.3171, Constructive RL loss: 338.6430
[2026-09-03 23:56:26] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:56:26] utils.py(229) : [Construction] Score: 31.4166,  Loss: 335.9390,  Infeasible_rate: [100.0000%, 100.0000%], out: 44.3855, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-03 23:56:26] utils.py(229) : [Improvement] Score: 106.6304 [BSF: 105.8269],  Loss: 5.3095,  Infeasible_rate: [100.0000%, 100.0000%], out: 87.6815, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.5971
[2026-09-03 23:56:26] utils.py(229) : Diversity Loss: 10.3257, Constructive RL loss: 336.0422
[2026-09-03 23:56:29] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:56:29] utils.py(229) : [Construction] Score: 31.5301,  Loss: 333.3938,  Infeasible_rate: [100.0000%, 100.0000%], out: 44.0525, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-03 23:56:29] utils.py(229) : [Improvement] Score: 106.2804 [BSF: 105.4800],  Loss: 5.2697,  Infeasible_rate: [100.0000%, 100.0000%], out: 87.0380, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.5989
[2026-09-03 23:56:29] utils.py(229) : Diversity Loss: 10.3318, Constructive RL loss: 333.4972
[2026-09-03 23:56:31] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:56:31] utils.py(229) : [Construction] Score: 31.6317,  Loss: 330.8850,  Infeasible_rate: [100.0000%, 100.0000%], out: 43.7246, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-03 23:56:31] utils.py(229) : [Improvement] Score: 105.9321 [BSF: 105.1357],  Loss: 5.2304,  Infeasible_rate: [100.0000%, 100.0000%], out: 86.4054, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6001
[2026-09-03 23:56:31] utils.py(229) : Diversity Loss: 10.3394, Constructive RL loss: 330.9884
[2026-09-03 23:56:34] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:56:34] utils.py(229) : [Construction] Score: 31.7114,  Loss: 328.3887,  Infeasible_rate: [100.0000%, 100.0000%], out: 43.4010, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-03 23:56:34] utils.py(229) : [Improvement] Score: 105.5517 [BSF: 104.7596],  Loss: 5.1919,  Infeasible_rate: [100.0000%, 100.0000%], out: 85.7804, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6023
[2026-09-03 23:56:34] utils.py(229) : Diversity Loss: 10.3468, Constructive RL loss: 328.4922
[2026-09-03 23:56:37] utils.py(229) : Rank 0 >> Epoch 1: Train (80%)
[2026-09-03 23:56:37] utils.py(229) : [Construction] Score: 31.7969,  Loss: 325.9349,  Infeasible_rate: [100.0000%, 100.0000%], out: 43.0823, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-03 23:56:37] utils.py(229) : [Improvement] Score: 105.1922 [BSF: 104.4043],  Loss: 5.1537,  Infeasible_rate: [100.0000%, 100.0000%], out: 85.1661, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6044
[2026-09-03 23:56:37] utils.py(229) : Diversity Loss: 10.3549, Constructive RL loss: 326.0384
[2026-09-03 23:56:40] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:56:40] utils.py(229) : [Construction] Score: 31.8704,  Loss: 323.5246,  Infeasible_rate: [100.0000%, 100.0000%], out: 42.7684, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-03 23:56:40] utils.py(229) : [Improvement] Score: 104.8224 [BSF: 104.0361],  Loss: 5.1161,  Infeasible_rate: [100.0000%, 100.0000%], out: 84.5598, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.6063
[2026-09-03 23:56:40] utils.py(229) : Diversity Loss: 10.3623, Constructive RL loss: 323.6282
[2026-09-03 23:56:43] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:56:43] utils.py(229) : [Construction] Score: 31.9664,  Loss: 321.1380,  Infeasible_rate: [100.0000%, 100.0000%], out: 42.4590, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-03 23:56:43] utils.py(229) : [Improvement] Score: 104.4858 [BSF: 103.7041],  Loss: 5.0790,  Infeasible_rate: [100.0000%, 100.0000%], out: 83.9623, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.6080
[2026-09-03 23:56:43] utils.py(229) : Diversity Loss: 10.3694, Constructive RL loss: 321.2417
[2026-09-03 23:56:46] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:56:46] utils.py(229) : [Construction] Score: 32.0480,  Loss: 318.8064,  Infeasible_rate: [100.0000%, 100.0000%], out: 42.1535, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-03 23:56:46] utils.py(229) : [Improvement] Score: 104.1372 [BSF: 103.3593],  Loss: 5.0422,  Infeasible_rate: [100.0000%, 100.0000%], out: 83.3729, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.6101
[2026-09-03 23:56:46] utils.py(229) : Diversity Loss: 10.3772, Constructive RL loss: 318.9102
[2026-09-03 23:56:49] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:56:49] utils.py(229) : [Construction] Score: 32.1352,  Loss: 316.5004,  Infeasible_rate: [100.0000%, 100.0000%], out: 41.8526, out_nodes: 15, Feasible_dist: 0.0000
[2026-09-03 23:56:49] utils.py(229) : [Improvement] Score: 103.8020 [BSF: 103.0261],  Loss: 5.0057,  Infeasible_rate: [100.0000%, 100.0000%], out: 82.7919, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.6123
[2026-09-03 23:56:49] utils.py(229) : Diversity Loss: 10.3834, Constructive RL loss: 316.6043
[2026-09-03 23:56:51] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:56:51] utils.py(229) : [Construction] Score: 32.2066,  Loss: 314.2160,  Infeasible_rate: [100.0000%, 100.0000%], out: 41.5560, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-03 23:56:51] utils.py(229) : [Improvement] Score: 103.4557 [BSF: 102.6831],  Loss: 4.9706,  Infeasible_rate: [100.0000%, 100.0000%], out: 82.2211, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.6146
[2026-09-03 23:56:51] utils.py(229) : Diversity Loss: 10.3903, Constructive RL loss: 314.3199
[2026-09-03 23:56:54] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:56:54] utils.py(229) : [Construction] Score: 32.2993,  Loss: 311.9748,  Infeasible_rate: [100.0000%, 100.0000%], out: 41.2642, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-03 23:56:54] utils.py(229) : [Improvement] Score: 103.1346 [BSF: 102.3660],  Loss: 4.9353,  Infeasible_rate: [100.0000%, 100.0000%], out: 81.6582, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.6170
[2026-09-03 23:56:54] utils.py(229) : Diversity Loss: 10.3969, Constructive RL loss: 312.0787
[2026-09-03 23:56:57] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:56:57] utils.py(229) : [Construction] Score: 32.3817,  Loss: 309.7665,  Infeasible_rate: [100.0000%, 100.0000%], out: 40.9762, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-03 23:56:57] utils.py(229) : [Improvement] Score: 102.8125 [BSF: 102.0472],  Loss: 4.9011,  Infeasible_rate: [100.0000%, 100.0000%], out: 81.1024, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6189
[2026-09-03 23:56:57] utils.py(229) : Diversity Loss: 10.4037, Constructive RL loss: 309.8705
[2026-09-03 23:57:00] utils.py(229) : Rank 0 >> Epoch 1: Train (85%)
[2026-09-03 23:57:00] utils.py(229) : [Construction] Score: 32.4813,  Loss: 307.5912,  Infeasible_rate: [100.0000%, 100.0000%], out: 40.6917, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-03 23:57:00] utils.py(229) : [Improvement] Score: 102.5152 [BSF: 101.7523],  Loss: 4.8665,  Infeasible_rate: [100.0000%, 100.0000%], out: 80.5528, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6204
[2026-09-03 23:57:00] utils.py(229) : Diversity Loss: 10.4100, Constructive RL loss: 307.6953
[2026-09-03 23:57:03] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:57:03] utils.py(229) : [Construction] Score: 32.5725,  Loss: 305.4477,  Infeasible_rate: [100.0000%, 100.0000%], out: 40.4113, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-03 23:57:03] utils.py(229) : [Improvement] Score: 102.2098 [BSF: 101.4507],  Loss: 4.8335,  Infeasible_rate: [100.0000%, 100.0000%], out: 80.0106, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6218
[2026-09-03 23:57:03] utils.py(229) : Diversity Loss: 10.4178, Constructive RL loss: 305.5519
[2026-09-03 23:57:06] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:57:06] utils.py(229) : [Construction] Score: 32.6505,  Loss: 303.3283,  Infeasible_rate: [100.0000%, 100.0000%], out: 40.1348, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-03 23:57:06] utils.py(229) : [Improvement] Score: 101.8930 [BSF: 101.1361],  Loss: 4.8005,  Infeasible_rate: [100.0000%, 100.0000%], out: 79.4759, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6235
[2026-09-03 23:57:06] utils.py(229) : Diversity Loss: 10.4250, Constructive RL loss: 303.4326
[2026-09-03 23:57:08] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:57:08] utils.py(229) : [Construction] Score: 32.7281,  Loss: 301.2393,  Infeasible_rate: [100.0000%, 100.0000%], out: 39.8618, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-03 23:57:08] utils.py(229) : [Improvement] Score: 101.5801 [BSF: 100.8270],  Loss: 4.7680,  Infeasible_rate: [100.0000%, 100.0000%], out: 78.9469, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6254
[2026-09-03 23:57:08] utils.py(229) : Diversity Loss: 10.4318, Constructive RL loss: 301.3436
[2026-09-03 23:57:11] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
